[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< com.example.flink:transaction-tagging-flink >-------------
[INFO] Building Transaction Tagging Flink Application 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-annotations/1.17.2/flink-annotations-1.17.2.pom
Progress (1): 0.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-annotations/1.17.2/flink-annotations-1.17.2.pom (6.4 kB at 18 kB/s)
[WARNING] The POM for org.apache.flink:flink-streaming-java_2.12:jar:1.17.2 is missing, no dependency information available
[WARNING] The POM for org.apache.flink:flink-clients_2.12:jar:1.17.2 is missing, no dependency information available
[WARNING] The POM for org.apache.flink:flink-connector-jdbc_2.12:jar:1.17.2 is missing, no dependency information available
[WARNING] The POM for org.apache.flink:flink-parquet_2.12:jar:1.17.2 is missing, no dependency information available
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-core/1.17.2/flink-core-1.17.2.jar
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.3/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.4/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.5/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.6/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.7/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.8/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.6/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.7/1.8 MB
Progress (1): 1.8/1.8 MB
Progress (1): 1.8/1.8 MB
Progress (1): 1.8/1.8 MB
Progress (1): 1.8/1.8 MB
Progress (1): 1.8 MB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-core/1.17.2/flink-core-1.17.2.jar (1.8 MB at 2.0 MB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-annotations/1.17.2/flink-annotations-1.17.2.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-metrics-core/1.17.2/flink-metrics-core-1.17.2.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-shaded-jackson/2.13.4-16.1/flink-shaded-jackson-2.13.4-16.1.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-streaming-java_2.12/1.17.2/flink-streaming-java_2.12-1.17.2.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-shaded-guava/30.1.1-jre-16.1/flink-shaded-guava-30.1.1-jre-16.1.jar
Progress (1): 7.3/32 kB
Progress (1): 7.8/32 kB
Progress (1): 18/32 kB 
Progress (1): 32 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-metrics-core/1.17.2/flink-metrics-core-1.17.2.jar (32 kB at 547 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/flink/flink-clients_2.12/1.17.2/flink-clients_2.12-1.17.2.jar
Progress (1): 7.3/18 kB
Progress (2): 7.3/18 kB | 0/3.1 MB
Progress (2): 15/18 kB | 0/3.1 MB 
Progress (2): 15/18 kB | 0/3.1 MB
Progress (2): 18 kB | 0/3.1 MB   
Progress (2): 18 kB | 0/3.1 MB
Progress (2): 18 kB | 0/3.1 MB
Progress (2): 18 kB | 0.1/3.1 MB
Progress (2): 18 kB | 0.1/3.1 MB
